00000000000125 1987-10-070.323572635650634770.506944410.5138000.5225694179534912
00000000000096 1987-10-080.3191401660442352300000000.50.50860000000000000.515625
00000000000093 1987-10-090.318032085895538330.498263890.5017000.5225694179534912
00000000000117 1987-10-1200.31692385673522950.496527790000.5000.5069444179534912
00000000000096 1987-10-130.324680775403976440.508680580.5017000.5138888955116272
00000000000114 1987-10-140.315815836191177370.494791650.5086000.5190972089767456
00000000000128 1987-10-1500.31249132752418520.489583340.4895000.5052083134651184
00000000000210 1987-10-1600.28700447082519530.449652790.4895000.5173611044883728
00000000000146 1987-10-190.200570583343505860.314236100.4270000.4409722089767456
00000000000324 1987-10-2000.21276006102561950.333333340.3194000.3611111044883728
00000000000262 1987-10-2100.25099033117294310.393229150.3593000.4201388955116272
00000000000223 1987-10-220.236030787229537960.369791650.3940000.4027777910232544
00000000000112 1987-10-2300.21386817097663880.335069440.3645000.3680555522441864
00000000000148 1987-10-2600.17397563159465790.272569440.3229000.3333333432674408
00000000000234 1987-10-270.182840645313262940.286458340.2829000.2986111044883728
00000000000149 1987-10-280.182840645313262940.286458340.2777000.2951388955116272
00000000000167 1987-10-290.211651921272277830.331597200.2864000.3385416567325592
00000000000168 1987-10-300.220516979694366460.345486100.3454000.3628472089767456
00000000000084 1987-11-020.222733184695243840.348958340.3420000.3541666567325592
00000000000116 1987-11-0300.21276006102561950.333333340.3420000.3472222089767456
00000000000095 1987-11-0400.21608452498912810.338541650.3263000.3524305522441864
00000000000081 1987-11-0500.22384133934974670.350694440.3402000.3559027910232544
00000000000075 1987-11-060.210543870925903320.329861100.3489000.3506944477558136
00000000000086 1987-11-090.208327591419219970.326388890.3246000.3298611044883728
00000000000091 1987-11-100.208327591419219970.326388890.3229000.3368055522441864
00000000000054 1987-11-110.217192560434341430.340277790.3298000.3420138955116272
00000000000099 1987-11-120.221625134348869320.347222200.3524000.3611111044883728
00000000000058 1987-11-1300.21386817097663880.335069440.3472000.3489583432674408
00000000000059 1987-11-160.211651921272277830.331597200.3385000.3454861044883728
00000000000069 1987-11-170.207219481468200680.324652790.3246000.3298611044883728
00000000000089 1987-11-1800.21276006102561950.333333340.3298000.3333333432674408
00000000000075 1987-11-190.205003157258033750.321180550.3350000.3368055522441864
00000000000082 1987-11-200.210543870925903320.329861100.3159000.3315972089767456
00000000000044 1987-11-230.211651921272277830.331597200.3281000.3385416567325592
00000000000072 1987-11-240.210543870925903320.329861100.3368000.3402777910232544
00000000000032 1987-11-250.203895092010498050.319444440.3298000.3315972089767456
00000000000018 1987-11-270.200570583343505860.314236100.3194000.3211805522441864
00000000000164 1987-11-300.198354482650756840.310763890.3072000000000000000.3125
00000000000073 1987-12-0100.19392198324203490.303819440.3090000.3177083432674408
00000000000068 1987-12-020.195030137896537780.305555550.3020000.3107638955116272
00000000000127 1987-12-030.178962230682373050.280381940.3072000.3107638955116272
00000000000121 1987-12-040.186165079474449160.291666650.2795000.2942708432674408
00000000000066 1987-12-070.191705733537673950.300347200.2986000.3038194477558136
00000000000112 1987-12-080.210543870925903320.329861100.3003000.3298611044883728
00000000000083 1987-12-090.205003157258033750.321180550.3281000.3350694477558136
00000000000165 1987-12-100.210543870925903320.329861100.315900000000000000.34375
00000000000072 1987-12-1100.21276006102561950.333333340.3315000.3368055522441864
00000000000095 1987-12-140.224949479103088380.352430550.3333000.3541666567325592
00000000000112 1987-12-150.227165699005126950.355902790.3559000.3602430522441864
00000000000105 1987-12-1600.24046325683593750.376736100.3506000.3802083432674408
00000000000094 1987-12-1700.23049007356166840.361111100.3802000.3802083432674408
00000000000052 1987-12-1800.23049007356166840.361111100.3645000.3732638955116272
00000000000051 1987-12-210.228273838758468630.357638890.3645000.3715277910232544
00000000000041 1987-12-220.232706367969512940.364583340.3576000.3680555522441864
00000000000060 1987-12-230.236030787229537960.369791650.3697000.3732638955116272
00000000000012 1987-12-240.236030787229537960.369791650.3697000.3732638955116272
00000000000050 1987-12-280.227165699005126950.355902790.3680000.3697916567325592
00000000000079 1987-12-290.241571262478828430.378472200.3559000.3819444477558136
00000000000070 1987-12-300.247111931443214420.387152790.3784000.3888888955116272
00000000000061 1987-12-3100.24046325683593750.376736100.3836000.3871527910232544
00000000000110 1988-01-040.248220011591911320.388888890.3802000.3923611044883728
00000000000155 1988-01-050.252652525901794430.395833340.3975000.4027777910232544
00000000000121 1988-01-0600.25930136442184450000.406250.3975000.4149305522441864
00000000000090 1988-01-0700.26816642284393310.420138890.4027000.4210069477558136
00000000000145 1988-01-080.248220011591911320.388888890.4184000.4288194477558136
00000000000143 1988-01-1100.25653105974197390.401909700.3871000.4027777910232544
00000000000168 1988-01-120.251544386148452760.394097200.402700000000000000.40625
00000000000096 1988-01-130.251544386148452760.394097200.388800000000000000.40625
00000000000040 1988-01-140.24932818114757538000.3906250.3975000.4027777910232544
00000000000092 1988-01-150.255977004766464230.401041650.4097000.4114583432674408
00000000000030 1988-01-180.253760606050491330.397569440.4027000.4027777910232544
00000000000047 1988-01-190.253760606050491330.397569440.3888000.4045138955116272
00000000000208 1988-01-200.23935511708259583000000.3750.3940000.3975694477558136
00000000000125 1988-01-2100.24378749728202820.381944440.37670000000000000.390625
00000000000075 1988-01-220.238801136612892150.374131940.3862000.3897569477558136
00000000000075 1988-01-250.247111931443214420.387152790.37670000000000000.390625
00000000000043 1988-01-260.241571262478828430.378472200.3819000.3880208432674408
00000000000100 1988-01-270.247111931443214420.387152790.38020000000000000.390625
00000000000029 1988-01-280.250436335802078250.392361100.3888000.3940972089767456
00000000000066 1988-01-290.247111931443214420.387152790.3923000.3958333432674408
00000000000048 1988-02-0100.24489581584930420.383680550.3940000.3958333432674408
00000000000060 1988-02-020.247111931443214420.387152790.3836000.3888888955116272
00000000000075 1988-02-030.233814448118209840.366319440.3871000.3871527910232544
00000000000114 1988-02-040.226057633757591250.354166650.3680000.3697916567325592
00000000000094 1988-02-050.228273838758468630.357638890.3611000.3715277910232544
00000000000072 1988-02-080.22938203811645508000.3593750.3524000.3645833432674408
00000000000049 1988-02-090.233814448118209840.366319440.3628000.3680555522441864
00000000000077 1988-02-100.238246947526931760.373263890.36800000000000000000.375
00000000000069 1988-02-1100.24267941713333130.3802083400.375000.3802083432674408
00000000000080 1988-02-1200.24489581584930420.383680550.38020000000000000.390625
00000000000067 1988-02-160.254868865013122560.399305550.3819000.4010416567325592
00000000000101 1988-02-170.254868865013122560.399305550.4027000.4079861044883728
00000000000084 1988-02-1800.25708514451980590.402777790.3975000.4097222089767456
00000000000053 1988-02-1900.26040944457054140.407986100.4045000.4079861044883728
00000000000052 1988-02-2200.26040944457054140.407986100.4079000.4097222089767456
00000000000091 1988-02-230.263733774423599240.413194440.4079000.4166666567325592
00000000000079 1988-02-2400.26539605855941770.415798600.41310000000000000.421875
00000000000061 1988-02-250.257639169692993160.403645840.4149000.4201388955116272
00000000000029 1988-02-2600.25819325447082520.404513890.4045000.4079861044883728
00000000000039 1988-02-290.263179808855056760.412326390.4062000.4131944477558136
00000000000043 1988-03-0100.26151770353317260.409722200.4149000.4166666567325592
00000000000067 1988-03-020.263733774423599240.413194440.40970000000000000.421875
00000000000083 1988-03-0300.27038255333900450.423611100.4166000.4270833432674408
00000000000068 1988-03-0400.2692744731903076000.4218750.4236000.4253472089767456
00000000000078 1988-03-0700.27758544683456420.434895840.4236000.4357638955116272
00000000000096 1988-03-0800.28312608599662780.443576390.4375000.4496527910232544
00000000000081 1988-03-090.283680111169815060.444444440.4409000.4479166567325592
00000000000097 1988-03-100.278139472007751460.435763890.4461000.4513888955116272
00000000000084 1988-03-110.277031421661376950.434027790.4340000000000000000.4375
00000000000046 1988-03-140.282017946243286130.441840290.4322000.4427083432674408
00000000000043 1988-03-150.277031421661376950.434027790.4427000.4427083432674408
00000000000054 1988-03-1600.28700447082519530.449652790.4357000.4496527910232544
00000000000125 1988-03-1700.28312608599662780.443576390.4513000.4548611044883728
00000000000169 1988-03-1800.25819325447082520.404513890.4427000.4444444477558136
00000000000198 1988-03-2100.26040944457054140.407986100.4062000.4079861044883728
00000000000115 1988-03-220.267058283090591430.418402790.40790000000000000.421875
00000000000151 1988-03-2300.26151770353317260.409722200.4288000.4331597089767456
00000000000159 1988-03-240.250436335802078250.392361100.4079000.4079861044883728
00000000000047 1988-03-250.248774126172065730.389756940.3940000.4001736044883728
00000000000067 1988-03-2800.25209850072860720.394965290.3854000.3958333432674408
00000000000080 1988-03-290.250436335802078250.392361100.3975000.4045138955116272
00000000000100 1988-03-3000.24267941713333130.380208340.3940000.3958333432674408
00000000000050 1988-03-310.250436335802078250.392361100.3784000.3923611044883728
00000000000047 1988-04-0400.24489581584930420.383680550.3888000.3923611044883728
00000000000041 1988-04-050.248220011591911320.388888890.3854000.3888888955116272
00000000000075 1988-04-060.257639169692993160.403645840.3888000.4045138955116272
00000000000074 1988-04-070.253760606050491330.397569440.4045000.4079861044883728
00000000000057 1988-04-0800.25708514451980590.402777790.399300000000000000.40625
00000000000040 1988-04-110.254868865013122560.399305550.406200000000000000.40625
00000000000052 1988-04-120.247111931443214420.387152790.3975000.4010416567325592
00000000000042 1988-04-130.252652525901794430.395833340.3888000.3958333432674408
00000000000110 1988-04-140.234922528266906740.368055550.3854000.3923611044883728
00000000000114 1988-04-1500.24046325683593750.376736100.3697000.3819444477558136
00000000000048 1988-04-1800.24267941713333130.3802083400.375000.3836805522441864
00000000000075 1988-04-1900.24046325683593750.376736100.3802000.3958333432674408
00000000000065 1988-04-200.241571262478828430.378472200.3767000.3819444477558136
00000000000063 1988-04-210.241017237305641170.377604150.3819000.3854166567325592
00000000000033 1988-04-2200.24489581584930420.383680550.3784000.3871527910232544
00000000000023 1988-04-250.2443415820598602300.38281250.3836000.3871527910232544
00000000000046 1988-04-260.247111931443214420.387152790.3871000.3923611044883728
00000000000047 1988-04-270.246003806591033940.385416650.3871000.3888888955116272
00000000000028 1988-04-280.245449826121330260.384548600.3854000.3871527910232544
00000000000064 1988-04-290.241571262478828430.378472200.3819000.3819444477558136
00000000000049 1988-05-0200.24378749728202820.381944440.3784000.3836805522441864
00000000000062 1988-05-030.250436335802078250.392361100.3836000.3958333432674408
00000000000075 1988-05-040.253206640481948850.396701390.3940000.4010416567325592
00000000000024 1988-05-050.252652525901794430.395833340.3940000.3975694477558136
00000000000043 1988-05-060.253760606050491330.397569440.3940000.4027777910232544
00000000000034 1988-05-090.253760606050491330.397569440.3975000.4045138955116272
00000000000046 1988-05-100.252652525901794430.395833340.3975000.4001736044883728
00000000000059 1988-05-110.247111931443214420.387152790.3923000.3923611044883728
00000000000026 1988-05-120.248220011591911320.388888890.3871000.3923611044883728
00000000000017 1988-05-130.251544386148452760.394097200.3923000.3958333432674408
00000000000059 1988-05-1600.25819325447082520.404513890.3940000.4088541567325592
00000000000070 1988-05-1700.25708514451980590.402777790.4097000.4114583432674408
00000000000081 1988-05-180.251544386148452760.394097200.4027000.4053819477558136
00000000000057 1988-05-190.252652525901794430.395833340.3888000.3975694477558136
00000000000042 1988-05-200.24932818114757538000.3906250.3975000.4010416567325592
00000000000050 1988-05-2300.24378749728202820.381944440.3906000.3923611044883728
