00000000000003 2019-05-130069.6850433349609476.870002776.30000077.30000305175781
00000000000006 2019-05-1400071.108299255371178.440002477.16000079.36000061035156
00000000000004 2019-05-150071.4165115356445378.779998778.510000079.1500015258789
00000000000005 2019-05-160072.0692214965820300000079.578.98000000000000000080.75
00000000000004 2019-05-17000072.03295898437579.459999078.52900080.08000183105469
00000000000004 2019-05-200072.3592987060546979.819999679.01900080.38999938964844
00000000000004 2019-05-2100073.320213317871180.879997280.330000000000000000081.5
00000000000004 2019-05-2200000073.963867187581.589996380.51000000000000000081.75
00000000000003 2019-05-230073.5650024414062581.150001580.38900081.62999725341797
00000000000003 2019-05-240072.5768737792968880.059997581.089000081.0999984741211
00000000000006 2019-05-280070.7366104125976678.0299987000080000080.0999984741211
00000000000004 2019-05-290070.7638092041015678.059997577.56900078.27999877929688
00000000000003 2019-05-300070.3558731079101677.610000678.51900078.58999633789062
00000000000004 2019-05-310069.5399932861328176.709999077.30900077.56999969482422
00000000000008 2019-06-030068.6243972778320375.699996976.62900076.83999633789062
00000000000006 2019-06-040069.576255798339840000076.7576.13900077.44000244140625
00000000000003 2019-06-0500069.857276916503977.059997577.41000078.16999816894531
00000000000004 2019-06-060069.8663482666015677.069999677.16000077.72000122070312
00000000000004 2019-06-070070.1926956176757877.430000377.48900078.37999725341797
00000000000003 2019-06-100069.7575607299804776.949996977.45900000000000000077.75
00000000000004 2019-06-110070.8635177612304778.169998177.489000078.9000015258789
00000000000004 2019-06-120071.2261505126953178.5699996078.2500000000000000079.25
00000000000002 2019-06-130071.5706176757812578.949996978.93000079.19999694824219
00000000000004 2019-06-140071.3349304199218878.690002478.94900079.33999633789062
00000000000003 2019-06-170071.2986602783203178.650001578.40000079.05000305175781
00000000000005 2019-06-1800070.93605804443360000078.2578.87900079.19999694824219
00000000000006 2019-06-190070.3558731079101677.610000678.400000078.4800033569336
00000000000005 2019-06-200071.0176391601562578.339996378.23900079.16999816894531
00000000000010 2019-06-210071.4165115356445378.779998778.15000079.08000183105469
00000000000005 2019-06-240071.1173477172851678.449996978.41000079.30999755859375
00000000000090 2019-06-25059.55908584594726665.699996970.47000070.66999816894531
00000000000042 2019-06-260061.64410400390625000000006867.23900068.41000366210938
00000000000022 2019-06-270063.45716857910156000000007068.160000070.5999984741211
00000000000021 2019-06-280065.9229354858398472.720001270.58000072.73999786376953
00000000000018 2019-07-010066.5393753051757873.40000150073.5000073.8499984741211
00000000000012 2019-07-020067.2917938232421974.230003373.19900000000000000074.25
00000000000007 2019-07-030067.9535522460937574.959999074.34900074.97000122070312
00000000000010 2019-07-050066.1676940917968872.989997874.65000074.79000091552734
00000000000013 2019-07-080064.5631408691406271.220001272.51900000000000000000073
00000000000011 2019-07-0900064.581275939941471.239997871.18000072.44999694824219
00000000000009 2019-07-100064.9529495239257871.650001571.58000071.73999786376953
00000000000013 2019-07-1100064.581275939941471.239997872.300000072.4000015258789
00000000000012 2019-07-120064.6825103759765670.279998770.30000070.30000305175781
00000000000010 2019-07-150064.6732940673828170.269996670.309000071.0199966430664
00000000000010 2019-07-160063.6517143249511769.160003670.15000070.30000305175781
00000000000012 2019-07-170062.8786163330078168.319999669.33000069.86000061035156
00000000000008 2019-07-180062.814189910888670000068.2568.56900068.94999694824219
00000000000009 2019-07-19063.08109283447265668.540000968.13900068.81999969482422
00000000000009 2019-07-220062.5840911865234400000000680068.500000000000000068.75
00000000000008 2019-07-23062.33560943603515667.730003300006800068.44000244140625
00000000000012 2019-07-240062.0871124267578167.459999067.76900067.88999938964844
00000000000012 2019-07-250061.3508377075195366.660003667.45900067.87000274658203
00000000000012 2019-07-260062.3632278442382867.760002167.63900069.13999938964844
00000000000010 2019-07-290061.8294067382812567.180000367.87000068.41000366210938
00000000000008 2019-07-300061.8294067382812567.180000366.91900067.52999877929688
00000000000011 2019-07-310061.3140182495117266.620002766.91000067.37999725341797
00000000000013 2019-08-01060.55932235717773465.800003066.93000067.19999694824219
00000000000009 2019-08-020060.1451568603515665.34999840065.500065.79000091552734
00000000000011 2019-08-050060.0347213745117265.230003364.98000066.12000274658203
00000000000010 2019-08-06059.61135101318359464.769996665.26900065.83999633789062
00000000000010 2019-08-070059.3260421752929764.459999064.379000064.9000015258789
00000000000007 2019-08-080060.2371978759765665.449996964.79000065.44999694824219
00000000000010 2019-08-090060.3568458557128965.580001865.37000066.87000274658203
00000000000005 2019-08-120059.3904685974121164.529998765.239000065.4800033569336
00000000000007 2019-08-13059.83224487304687565.010002164.86000065.93000030517578
00000000000009 2019-08-14058.44250869750976600000063.50064.500064.98999786376953
00000000000009 2019-08-150057.9639205932617262.979999564.12000064.23999786376953
00000000000008 2019-08-160059.2984352111816464.430000363.50900064.80999755859375
00000000000009 2019-08-190061.2587814331054766.559997565.04000066.87999725341797
00000000000012 2019-08-200061.1207466125488366.410003667.37900068.45999908447266
00000000000007 2019-08-21062.16074371337890667.540000967.33900067.91999816894531
00000000000006 2019-08-22000062.14233398437567.519996667.87000068.02999877929688
00000000000008 2019-08-230060.7157783508300865.970001267.27900067.79000091552734
00000000000004 2019-08-26061.16675186157226666.459999066.43000066.93000030517578
00000000000007 2019-08-27060.43967437744140665.669998166.669000066.9800033569336
00000000000006 2019-08-280060.8078155517578166.069999665.56900066.37999725341797
00000000000006 2019-08-290060.9458770751953166.220001266.73000067.02999877929688
00000000000006 2019-08-300060.5041007995605565.739997866.40000066.43000030517578
00000000000007 2019-09-030060.1911773681640665.400001565.77900065.80000305175781
00000000000009 2019-09-040061.0931205749511766.379997265.66900066.41999816894531
00000000000005 2019-09-050061.6913604736328167.029998766.63900067.30000305175781
00000000000007 2019-09-0600062.234363555908267.620002767.26000068.12000274658203
00000000000010 2019-09-09061.38763809204101666.699996967.95900000000000000000068
00000000000012 2019-09-100062.7497634887695368.180000366.06900068.18000030517578
00000000000008 2019-09-1100063.955432891845769.489997868.37900069.73999786376953
00000000000009 2019-09-120065.1887054443359470.830001870.76000071.16999816894531
00000000000008 2019-09-130064.8941955566406270.510002171.15000071.51000213623047
00000000000005 2019-09-160064.9586105346679770.580001870.37000070.95999908447266
00000000000009 2019-09-170065.8973693847656271.599998470.51000072.08999633789062
00000000000006 2019-09-1800065.593650817871171.269996671.68000071.81999969482422
00000000000005 2019-09-190065.9617996215820371.669998171.40000071.91000366210938
00000000000012 2019-09-200066.6244583129882872.389999300007200000000000000000073
00000000000008 2019-09-230067.1214447021484472.930000372.33000073.77999877929688
00000000000008 2019-09-240067.1398544311523472.949996973.83000073.83000183105469
00000000000005 2019-09-250066.3483505249023472.089996372.87900073.23999786376953
00000000000010 2019-09-260068.1338348388671974.029998772.94900074.45999908447266
00000000000007 2019-09-2700068.888526916503974.849998474.20900075.13999938964844
00000000000008 2019-09-300069.6892471313476675.720001274.94900076.44000244140625
00000000000010 2019-10-010067.3975524902343873.230003375.88900076.02999877929688
00000000000008 2019-10-0200066.385154724121172.129997272.88900000000000000000073
00000000000006 2019-10-0300067.968162536621173.849998472.05900073.94000244140625
00000000000007 2019-10-040068.7136688232421974.660003674.22000075.05999755859375
00000000000005 2019-10-070068.4099502563476674.330001874.720000075.2699966430664
00000000000006 2019-10-080067.6736526489257873.529998773.87900000000000000074.75
00000000000005 2019-10-090067.4619827270507873.300003074.06900074.62000274658203
00000000000007 2019-10-100068.5203781127929774.449996973.22000074.62999725341797
00000000000007 2019-10-110068.7538299560546973.629997273.97000074.33999633789062
00000000000005 2019-10-140069.8908843994140673.760002173.65000074.16999816894531
00000000000006 2019-10-1500070.592063903808600000074.574.199000074.9800033569336
00000000000008 2019-10-160070.828948974609380000074.7574.379000074.9800033569336
00000000000006 2019-10-170071.1985015869140675.139999374.98900076.18000030517578
00000000000009 2019-10-180072.4492568969726676.459999075.23900077.16999816894531
00000000000007 2019-10-210073.2451934814453177.300003076.879000077.8499984741211
00000000000006 2019-10-220073.7852935791015677.870002778.05000078.66000366210938
00000000000006 2019-10-230073.671592712402340000077.7577.790000078.0199966430664
00000000000005 2019-10-240072.7714157104492276.800003077.83900077.88999938964844
00000000000005 2019-10-250072.5155868530273476.529998776.38900076.79000091552734
00000000000007 2019-10-2800074.221168518066478.330001876.66900078.37999725341797
00000000000006 2019-10-290074.3538284301757878.470001278.11000078.73999786376953
00000000000007 2019-10-300075.4813995361328179.660003678.51000079.79000091552734
00000000000010 2019-10-3100075.377174377441479.550003079.70900079.73999786376953
00000000000013 2019-11-0100077.46176910400390000081.7580.02900082.18000030517578
00000000000009 2019-11-040000000078.6367187582.989997882.94900083.31999969482422
00000000000007 2019-11-050077.5470352172851681.839996383.169000083.4000015258789
00000000000009 2019-11-060077.7744598388671982.080001881.76900000000000000082.25
00000000000006 2019-11-0700077.708129882812582.010002182.20900082.58999633789062
00000000000011 2019-11-080080.7402648925781285.209999082.09900085.45999908447266
00000000000008 2019-11-110081.1666717529296985.660003684.94900085.68000030517578
00000000000012 2019-11-120000081.9057617187586.440002485.59900088.27999877929688
00000000000005 2019-11-130082.1142120361328186.660003685.739000087.2699966430664
00000000000005 2019-11-1400083.033325195312587.629997286.48000000000000000087.75
00000000000008 2019-11-150083.9808731079101688.629997288.09900089.19000244140625
00000000000005 2019-11-180084.0756301879882888.730003388.33900089.41000366210938
00000000000007 2019-11-190084.3504104614257889.019996689.26000090.41000366210938
00000000000010 2019-11-200082.6258850097656287.199996988.72000088.72000122070312
00000000000009 2019-11-2100081.981544494628986.519996686.79000086.87000274658203
00000000000007 2019-11-220081.5362091064453186.050003086.63900086.79000091552734
00000000000009 2019-11-2500083.156517028808687.760002186.84900087.87999725341797
00000000000006 2019-11-260083.1186065673828187.720001288.15000088.19000244140625
00000000000004 2019-11-270083.6966171264648488.330001887.86000088.80999755859375
00000000000003 2019-11-290083.1280822753906287.730003300008800088.08999633789062
00000000000006 2019-12-020082.4647979736328187.029998787.83900088.02999877929688
00000000000010 2019-12-030081.4414520263671985.949996985.959000086.4800033569336
00000000000006 2019-12-040082.6258850097656287.199996986.18000087.55000305175781
00000000000006 2019-12-050082.1710586547851686.7200012087.2500000000000000087.25
00000000000006 2019-12-060082.4174270629882886.980003387.20900087.70999908447266
00000000000005 2019-12-090000081.9057617187586.440002487.22000087.72000122070312
00000000000007 2019-12-100082.0194473266601686.559997586.91900086.94999694824219
00000000000007 2019-12-110082.1521072387695386.699996986.69900087.26000213623047
00000000000006 2019-12-120084.0756301879882888.730003386.76000088.94000244140625
00000000000005 2019-12-130083.2323074340820387.839996388.77900089.08999633789062
00000000000006 2019-12-160084.7389068603515689.430000388.37900090.12000274658203
00000000000008 2019-12-170085.3548126220703190.080001800009000090.16999816894531
00000000000006 2019-12-180084.6441574096679789.330001890.05000090.18000030517578
00000000000005 2019-12-190084.1135330200195388.769996689.68000089.68000030517578
00000000000019 2019-12-200084.6062469482421989.290000990.40000091.98999786376953
00000000000005 2019-12-2300085.51589202880860000090.2589.52900090.47000122070312
00000000000001 2019-12-240085.1368789672851689.849998490.400000090.4000015258789
00000000000004 2019-12-260085.1179275512695389.830001890.19900090.72000122070312
00000000000004 2019-12-2700084.520973205566489.199996989.98000090.27999877929688
00000000000007 2019-12-300083.8766479492187588.519996689.220000089.7300033569336
00000000000004 2019-12-310083.8955993652343888.540000988.209000088.5999984741211
00000000000005 2020-01-020084.8526077270507889.550003089.08000089.56999969482422
00000000000005 2020-01-030084.0472030639648488.699996988.16900089.38999938964844
00000000000006 2020-01-060084.7104797363281289.400001588.22000089.62000274658203
00000000000007 2020-01-070084.2272338867187588.889999388.93000089.54000091552734
00000000000007 2020-01-080084.8241882324218889.519996689.15000090.05999755859375
00000000000007 2020-01-090085.4779968261718890.209999090.010000090.2300033569336
00000000000008 2020-01-1000084.388305664062589.059997590.23000090.29000091552734
00000000000009 2020-01-130083.8766479492187588.51999660089.5000000000000000089.5
00000000000008 2020-01-1400084.702537536621188.199996987.09900088.44000244140625
00000000000008 2020-01-150085.7205123901367289.260002188.18000089.87999725341797
00000000000007 2020-01-160085.7205123901367289.260002189.30900089.80000305175781
00000000000010 2020-01-1700084.5104751586914000000008889.129000089.2699966430664
00000000000013 2020-01-210084.5008697509765687.989997887.68000088.52999877929688
00000000000006 2020-01-220083.7517929077148487.209999088.02900088.16999816894531
00000000000012 2020-01-230081.8887252807617285.269996687.05000087.06999969482422
00000000000013 2020-01-240080.2273330688476683.540000985.430000085.4800033569336
00000000000013 2020-01-270080.6882858276367284.019996685.05000085.93000030517578
00000000000008 2020-01-280080.4482040405273483.769996684.98900084.98999786376953
00000000000005 2020-01-290079.9008102416992283.199996983.80000000000000000000084
00000000000010 2020-01-300078.5371246337890681.779998782.58000082.79000091552734
00000000000013 2020-01-310077.8072586059570381.019996681.54000081.72000122070312
00000000000010 2020-02-030079.0365066528320382.300003081.309000082.5999984741211
00000000000008 2020-02-040081.0148086547851684.360000683.58900084.70999908447266
00000000000010 2020-02-050083.1947937011718886.629997285.05900087.13999938964844
00000000000007 2020-02-060083.7229843139648487.180000387.88900087.95999908447266
00000000000019 2020-02-070088.6303634643554792.290000989.739000092.9800033569336
00000000000013 2020-02-100090.992805480957030000094.7592.360000000000000000095.5
00000000000010 2020-02-110092.19324493408203000000009695.26000097.08000183105469
00000000000010 2020-02-120093.9122619628906297.790000995.98000097.86000061035156
00000000000010 2020-02-130091.5690231323242295.349998496.84900097.36000061035156
00000000000011 2020-02-140090.3205718994140694.050003095.23000095.30000305175781
00000000000009 2020-02-180089.8980178833007893.610000693.669000000000000000094.5
00000000000006 2020-02-190090.4069976806640694.139999393.76900094.79000091552734
00000000000005 2020-02-2000090.493431091308694.230003393.93000094.38999938964844
00000000000006 2020-02-2100091.194480895996194.959999093.959000095.5199966430664
00000000000010 2020-02-240089.4466476440429793.139999392.16900093.87000274658203
00000000000011 2020-02-250085.6436843872070389.180000393.31900093.45999908447266
00000000000009 2020-02-260084.9042205810546988.410003688.62000091.18000030517578
00000000000014 2020-02-270082.0327758789062585.419998186.19000089.44999694824219
00000000000018 2020-02-28000082.31127929687585.709999082.79000085.70999908447266
00000000000012 2020-03-020085.1731109619140688.690002400008600088.77999877929688
00000000000012 2020-03-030084.0975265502929787.569999689.440000090.9000015258789
00000000000016 2020-03-040088.111770629882810000091.7589.26900091.86000061035156
00000000000009 2020-03-050087.0169754028320390.610000690.05900091.70999908447266
00000000000012 2020-03-060085.2979583740234488.819999688.73000089.76000213623047
00000000000015 2020-03-090081.8887252807617285.269996600008400087.33999633789062
00000000000012 2020-03-100084.0591125488281287.529998788.19000088.22000122070312
00000000000010 2020-03-110081.4853820800781284.849998485.80000086.63999938964844
00000000000019 2020-03-1200075.492820739746178.610000678.84900081.29000091552734
00000000000021 2020-03-1300081.984764099121185.370002783.36000086.31999969482422
00000000000020 2020-03-160071.3249130249023474.269996600007900082.18000030517578
00000000000023 2020-03-170070.1244812011718873.019996675.70900077.70999908447266
00000000000023 2020-03-180068.2133941650390671.029998700007000071.38999938964844
00000000000019 2020-03-190068.2422027587890671.059997569.099000074.8499984741211
00000000000018 2020-03-200066.0910339355468868.819999600007300000000000000000073
00000000000019 2020-03-230061.9423332214355500000064.567.37900000000000000067.75
00000000000018 2020-03-240064.8137664794921967.489997868.16000071.81999969482422
00000000000020 2020-03-250065.2171096801757867.910003667.91900070.68000030517578
00000000000015 2020-03-2600070.902366638183673.830001868.81900074.30999755859375
00000000000012 2020-03-2700069.788352966308672.669998171.62900075.05999755859375
00000000000010 2020-03-3000072.256446838378975.239997873.51900076.23999786376953
00000000000020 2020-03-310073.1687927246093876.190002475.40000077.91999816894531
00000000000012 2020-04-010070.5086212158203173.419998172.12000073.98999786376953
00000000000008 2020-04-020072.1508102416992275.129997272.779000000000000000075.5
00000000000008 2020-04-030070.4606094360351673.370002774.65000075.44000244140625
00000000000010 2020-04-0600072.727027893066475.730003375.73900077.26000213623047
00000000000011 2020-04-070072.4005050659179775.389999378.37900078.58000183105469
00000000000012 2020-04-080075.4448089599609478.559997576.440000078.9800033569336
00000000000009 2020-04-090076.587615966796880000079.7578.55900080.08000183105469
00000000000009 2020-04-130077.1158065795898480.300003080.66000081.33000183105469
00000000000011 2020-04-140080.0495529174804782.129997280.620000082.8499984741211
00000000000008 2020-04-150079.7474060058593881.819999680.51000083.04000091552734
00000000000010 2020-04-1600079.786399841308681.860000682.73000083.72000122070312
00000000000010 2020-04-170081.3361206054687583.449996900008400084.79000091552734
00000000000009 2020-04-200081.8624420166015683.989997883.54000085.33000183105469
00000000000009 2020-04-210078.3243942260742280.360000682.51000082.97000122070312
00000000000007 2020-04-220079.4062805175781281.470001281.23000082.44999694824219
00000000000007 2020-04-230079.9618377685546982.040000982.18000083.83000183105469
00000000000006 2020-04-240081.4725723266601683.589996382.87000083.66999816894531
00000000000009 2020-04-270082.5447082519531284.690002484.02900084.91999816894531
00000000000008 2020-04-280080.6636047363281282.760002185.69900085.97000122070312
00000000000008 2020-04-290081.6382675170898483.760002183.72000000000000000084.75
00000000000015 2020-04-300080.1177825927734482.199996982.97000083.26000213623047
00000000000012 2020-05-010080.7415695190429782.839996381.949000084.2300033569336
00000000000006 2020-05-0400079.786399841308681.860000682.22000082.83999633789062
00000000000010 2020-05-050083.2074890136718885.370002782.949000086.4800033569336
00000000000017 2020-05-060083.2562179565429785.419998186.279000088.1500015258789
00000000000011 2020-05-070082.0866165161132884.220001286.51900086.83999633789062
00000000000020 2020-05-080081.8332061767578183.959999084.41900084.66000366210938
00000000000019 2020-05-110085.6734008789062587.900001585.08000088.45999908447266
00000000000023 2020-05-120088.1685485839843890.4599990000090000092.2300033569336
00000000000023 2020-05-130086.6188278198242288.870002790.73900092.23999786376953
00000000000013 2020-05-1400087.661720275878989.940002487.620000090.4800033569336
00000000000014 2020-05-150088.4122161865234490.709999090.010000091.1500015258789
00000000000016 2020-05-180089.1529693603515691.470001200009200093.66000366210938
00000000000009 2020-05-190088.8898010253906291.199996991.260000091.6500015258789
00000000000010 2020-05-200088.8800582885742291.190002492.12900092.54000091552734
00000000000010 2020-05-2100090.663696289062593.019996691.27900093.12999725341797
00000000000005 2020-05-220089.7670059204101692.099998492.87000093.01000213623047
00000000000011 2020-05-260088.4122161865234490.709999093.44900093.56999969482422
00000000000012 2020-05-270087.7007141113281289.980003390.54000000000000000000091
00000000000008 2020-05-280087.7494430541992290.029998790.87000091.19000244140625
00000000000013 2020-05-290090.3225708007812592.669998100009100092.88999938964844
00000000000008 2020-06-0100088.402465820312590.699996992.05000093.05999755859375
00000000000009 2020-06-020088.7338562011718891.040000990.97000091.69999694824219
00000000000008 2020-06-030088.5876541137695390.889999391.470000000000000000091.5
00000000000009 2020-06-040090.6831970214843893.040000990.279000093.4800033569336
00000000000009 2020-06-0500091.472679138183693.84999840093.500095.54000091552734
00000000000006 2020-06-080092.1939315795898494.589996392.91000095.01000213623047
00000000000009 2020-06-090093.7339019775390696.169998194.94900096.66000366210938
00000000000011 2020-06-100094.4454193115234496.900001596.989000099.3499984741211
00000000000012 2020-06-110089.9229583740234492.260002195.69000096.88999938964844
00000000000008 2020-06-120090.1178894042968892.459999093.73900094.73999786376953
00000000000007 2020-06-150090.7221832275390693.080001891.26900094.02999877929688
00000000000009 2020-06-160093.6266937255859496.059997594.86000096.19999694824219
00000000000006 2020-06-170093.3148040771484495.739997896.849000097.0999984741211
00000000000004 2020-06-180093.7923965454101696.230003395.55900096.44999694824219
00000000000009 2020-06-190094.2602233886718896.709999097.72000098.19999694824219
00000000000006 2020-06-220094.8060379028320397.269996696.63900097.30000305175781
00000000000006 2020-06-230094.8450317382812597.309997598.419000099.0999984741211
00000000000009 2020-06-240092.7299957275390695.139999396.45900097.16000366210938
00000000000006 2020-06-250094.5331344604492296.989997895.18000097.06999969482422
00000000000014 2020-06-2600093.694923400878996.129997296.88900097.02999877929688
00000000000006 2020-06-2900000093.997070312596.44000240096.500097.33000183105469
00000000000008 2020-06-3000095.692993164062598.180000395.97000098.87999725341797
00000000000006 2020-07-010096.6286697387695399.13999930098.500099.66000366210938
00000000000006 2020-07-020096.3752593994140698.879997299.44900099.98999786376953
00000000000007 2020-07-060096.5019683837890699.010002199.63900099.80000305175781
00000000000006 2020-07-070096.8333587646484499.349998498.68000100.69000244140625
00000000000006 2020-07-080096.7651290893554799.2799987099.7500100.56999969482422
00000000000005 2020-07-090095.4590759277343897.940002499.08000099.77999877929688
00000000000006 2020-07-100094.3771896362304796.830001898.05900098.33000183105469
00000000000008 2020-07-130095.3810958862304797.860000697.36000099.55999755859375
00000000000006 2020-07-140097.5416793823242298.870002796.970000099.0999984741211
00000000000005 2020-07-150099.13005065917969100.480003000100000100.4800033569336
00000000000004 2020-07-160098.5775680541992299.919998199.690000100.2300033569336
00000000000006 2020-07-17000099.475341796875100.830001100.2900101.27999877929688
00000000000004 2020-07-200098.2026748657226699.5400009100.7600000000000000101.25
00000000000008 2020-07-210096.0914230346679797.400001599.80900099.80999755859375
00000000000004 2020-07-220096.3873901367187597.699996997.80000098.27999877929688
00000000000005 2020-07-230096.7129592895507898.029998798.23900098.91999816894531
00000000000005 2020-07-2400095.805320739746197.110000698.05000098.19000244140625
00000000000005 2020-07-270095.8546524047851697.160003696.34900097.88999938964844
00000000000005 2020-07-280095.4106903076171996.709999000009700097.62000274658203
00000000000005 2020-07-2900095.706665039062597.010002196.870000097.4000015258789
00000000000006 2020-07-300094.7496948242187596.040000996.30900096.73999786376953
00000000000014 2020-07-310093.6348800659179794.910003695.54000000000000000097.25
00000000000006 2020-08-030094.6510391235351695.940002495.19000097.16999816894531
00000000000007 2020-08-040093.0232086181640694.290000995.91900096.02999877929688
00000000000006 2020-08-050091.997177124023440000093.2594.47000094.80000305175781
00000000000007 2020-08-0600091.326316833496192.569999693.319000093.6500015258789
00000000000005 2020-08-070091.6716156005859492.919998192.69000000000000000000093
00000000000007 2020-08-100091.1388626098632892.379997292.62900093.66999816894531
00000000000007 2020-08-110091.4249725341796992.669998192.30900093.29000091552734
00000000000007 2020-08-120094.2268218994140695.510002193.44900095.58000183105469
00000000000006 2020-08-130093.4079666137695394.680000395.139000000000000000095.5
00000000000005 2020-08-14000093.79272460937595.069999695.37900095.66999816894531
00000000000007 2020-08-170095.0555267333984496.349998495.29000097.26000213623047
00000000000004 2020-08-180094.3649368286132895.650001596.62000096.69999694824219
00000000000007 2020-08-190094.8088912963867296.099998497.11000097.41999816894531
00000000000006 2020-08-200093.9209823608398495.199996995.48900096.02999877929688
00000000000005 2020-08-2100093.585548400878994.860000695.19900095.31999969482422
00000000000004 2020-08-2400093.240257263183694.510002194.90000095.23999786376953
00000000000006 2020-08-250092.7962951660156294.059997594.20900094.79000091552734
00000000000005 2020-08-2600093.082397460937594.34999840093.500094.41000366210938
00000000000005 2020-08-270093.0330734252929794.300003094.33000095.05999755859375
00000000000004 2020-08-280092.9048156738281294.169998194.519000094.6500015258789
00000000000009 2020-08-310094.4833221435546995.769996694.12000096.01000213623047
00000000000015 2020-09-010091.0007476806640692.239997895.51900095.91999816894531
00000000000009 2020-09-020092.6877746582031293.949996992.06900094.23999786376953
00000000000008 2020-09-030090.6357269287109491.870002793.87900094.30999755859375
00000000000009 2020-09-040090.6357269287109491.870002792.08000093.12999725341797
00000000000008 2020-09-080089.0078887939453190.220001291.51900091.86000061035156
00000000000005 2020-09-090090.3989410400390691.629997290.86000092.43000030517578
00000000000010 2020-09-100088.4455490112304789.650001591.06900091.41000366210938
00000000000008 2020-09-11000088.49487304687589.699996989.80900090.33999633789062
00000000000005 2020-09-140089.2742614746093890.489997890.05000091.26000213623047
00000000000003 2020-09-1500089.688621520996190.910003691.400000091.9800033569336
00000000000006 2020-09-160088.5737991333007889.779998791.019000091.2699966430664
00000000000005 2020-09-170088.4258117675781289.629997289.30000090.80999755859375
00000000000010 2020-09-180088.8993682861328190.110000689.489000000000000000090.5
00000000000007 2020-09-210000087.8930664062589.089996389.13900089.43000030517578
00000000000005 2020-09-220087.4096527099609488.599998488.90000088.94999694824219
00000000000006 2020-09-230085.9692687988281287.1399993000089000089.2699966430664
00000000000009 2020-09-240084.7557983398437585.910003600008700000000000000000087
00000000000009 2020-09-250085.0714950561523486.230003300008600086.86000061035156
00000000000006 2020-09-280086.1073837280273487.279998787.29000088.19999694824219
00000000000005 2020-09-290085.7226257324218886.889999387.11000087.27999877929688
00000000000008 2020-09-300086.4132156372070387.589996300008700088.44000244140625
00000000000008 2020-10-010085.9692687988281287.139999388.16900088.16999816894531
00000000000005 2020-10-020084.9629745483398486.12000270086.5000087.3499984741211
00000000000005 2020-10-0500086.748657226562587.930000386.48900088.18000030517578
00000000000008 2020-10-0600084.736061096191485.889999387.97000088.05999755859375
00000000000005 2020-10-070085.9002075195312587.069999686.16000087.30000305175781
00000000000005 2020-10-080086.1665802001953187.339996387.26900088.58000183105469
00000000000006 2020-10-090086.5217437744140687.699996987.41000088.69999694824219
00000000000007 2020-10-120087.1334152221679788.319999688.169000088.5999984741211
00000000000007 2020-10-1300086.650001525878987.830001888.01000088.80000305175781
00000000000005 2020-10-140086.0699996948242286.069999686.83000087.11000061035156
00000000000006 2020-10-1500085.230003356933685.230003385.41000085.73999786376953
00000000000005 2020-10-1600086.269996643066486.269996685.889000087.1500015258789
