00000000000030 1981-10-080.16501671075820923000.2656250.2656000.2708333432674408
00000000000016 1981-10-090.163398921489715580.263020840.26560000000000000.265625
00000000000010 1981-10-120.163398921489715580.263020840.26300000000000000.265625
00000000000007 1981-10-130.166634589433670040.268229150.2682000.2708333432674408
00000000000004 1981-10-140.1601633578538894700.25781250.2604000.2604166567325592
00000000000005 1981-10-150.1601633578538894700.25781250.2578000.2630208432674408
00000000000007 1981-10-160.1601633578538894700.25781250.2578000.2604166567325592
00000000000009 1981-10-190.156927719712257390.252604150.2552000.2552083432674408
00000000000011 1981-10-200.156927719712257390.252604150.2526000000000000.2578125
00000000000011 1981-10-210.163398921489715580.263020840.26300000000000000.265625
00000000000019 1981-10-220.1601633578538894700.25781250.2604000.2604166567325592
00000000000009 1981-10-230.1601633578538894700.25781250.2578000.2604166567325592
00000000000008 1981-10-260.1601633578538894700.25781250.2578000.2604166567325592
00000000000014 1981-10-270.16501671075820923000.2656250.2656000.2682291567325592
00000000000013 1981-10-280.173105791211128230.278645840.278600000000000000.28125
00000000000011 1981-10-290.171488016843795780.276041650.2786000.2786458432674408
00000000000009 1981-10-300.18443042039871216000.2968750.2968000.2994791567325592
00000000000012 1981-11-0200.18604825437068940.299479150.2994000.3020833432674408
00000000000013 1981-11-0300.19090175628662110.307291650.3072000.3098958432674408
00000000000008 1981-11-0400.18604825437068940.299479150.3020000.3020833432674408
00000000000011 1981-11-05000.1876661181449890.302083340.3020000000000000.3046875
00000000000015 1981-11-06000.1876661181449890.302083340.3020000000000000.3046875
00000000000007 1981-11-090.1892839819192886400.30468750.3046000.3072916567325592
00000000000009 1981-11-10000.1876661181449890.302083340.3046000000000000.3046875
00000000000009 1981-11-110.18443042039871216000.2968750.2994000.2994791567325592
00000000000011 1981-11-120.18443042039871216000.2968750.2968000.2994791567325592
00000000000009 1981-11-130.173105791211128230.278645840.2838000.2838541567325592
00000000000005 1981-11-160.168252319097518920.270833340.2734000000000000.2734375
00000000000009 1981-11-170.171488016843795780.276041650.2760000.2786458432674408
00000000000011 1981-11-180.163398921489715580.263020840.26560000000000000.265625
00000000000020 1981-11-190.161781057715415950.260416650.2630000.2630208432674408
00000000000010 1981-11-200.156927719712257390.252604150.2578000000000000.2578125
00000000000008 1981-11-230.158545523881912230.255208340.2552000000000000.2578125
00000000000009 1981-11-240.158545523881912230.255208340.2552000000000000.2578125
00000000000011 1981-11-250.155309900641441350000000.250.2526000.2526041567325592
00000000000005 1981-11-270.155309900641441350000000.25000.25000.2526041567325592
00000000000010 1981-11-300.161781057715415950.260416650.2604000.2630208432674408
00000000000006 1981-12-010.161781057715415950.260416650.2604000.2630208432674408
00000000000016 1981-12-020.163398921489715580.263020840.26300000000000000.265625
00000000000009 1981-12-030.161781057715415950.260416650.2630000.2630208432674408
00000000000016 1981-12-040.163398921489715580.263020840.26300000000000000.265625
00000000000012 1981-12-070.158545523881912230.255208340.2578000000000000.2578125
00000000000006 1981-12-080.158545523881912230.255208340.2552000000000000.2578125
00000000000006 1981-12-090.1601633578538894700.25781250.2578000.2604166567325592
00000000000007 1981-12-100.16501671075820923000.2656250.2656000.2682291567325592
00000000000009 1981-12-110.163398921489715580.263020840.26560000000000000.265625
00000000000010 1981-12-140.158545523881912230.255208340.2578000000000000.2578125
00000000000015 1981-12-150.158545523881912230.255208340.2552000000000000.2578125
00000000000004 1981-12-160.158545523881912230.255208340.2552000000000000.2578125
00000000000026 1981-12-170.148838639259338380.239583320.2421000000000000.2421875
00000000000020 1981-12-180.155309900641441350000000.25000.25000.2526041567325592
00000000000017 1981-12-210.155309900641441350000000.25000.25000.2526041567325592
00000000000015 1981-12-220.158545523881912230.255208340.2552000000000000.2578125
00000000000012 1981-12-230.155309900641441350000000.250.2526000.2526041567325592
00000000000003 1981-12-2400.15369211137294770.24739582000.2500000000000000000.25
00000000000020 1981-12-280.152074247598648070.244791670.2473000.2473958283662796
00000000000020 1981-12-290.14560306072235107000.2343750.2369000.2369791716337204
00000000000012 1981-12-300.148838639259338380.239583320.2395000000000000.2421875
00000000000011 1981-12-310.14560306072235107000.2343750.2369000.2369791716337204
00000000000010 1982-01-040.147220835089683530.236979170.2369000.2395833283662796
00000000000011 1982-01-050.14560306072235107000.2343750.2369000.2395833283662796
00000000000009 1982-01-06000.1423674225807190.229166670.23430000000000000.234375
00000000000014 1982-01-0700.13751392066478730.221354170.2265000000000000.2265625
00000000000017 1982-01-0800.13751392066478730.221354170.2213000000000000.2265625
00000000000017 1982-01-1100.13751392066478730.221354170.2213000.2239583283662796
00000000000061 1982-01-12000.1358962357044220000.218750.2213000.2213541716337204
00000000000009 1982-01-1300000.13427834212780.216145820.218700000000000000.21875
00000000000013 1982-01-14000.1358962357044220000.218750.2187000.2213541716337204
00000000000022 1982-01-150.14560306072235107000.2343750.2343000.2369791716337204
00000000000012 1982-01-1800.15369211137294770.247395820.247300000000000000000.25
00000000000012 1982-01-190.14560306072235107000.2343750.2369000.2369791716337204
00000000000007 1982-01-200.148838639259338380.239583320.2395000000000000.2421875
00000000000017 1982-01-210.163398921489715580.263020840.2630000.2682291567325592
00000000000026 1982-01-220.156927719712257390.252604150.2578000000000000.2578125
00000000000016 1982-01-250.158545523881912230.255208340.2552000.2604166567325592
00000000000018 1982-01-260.168252319097518920.270833340.2708000.2760416567325592
00000000000023 1982-01-270.171488016843795780.276041650.276000000000000000.28125
00000000000032 1982-01-280.16501671075820923000.2656250.2682000.2682291567325592
00000000000019 1982-01-290.168252319097518920.270833340.2708000000000000.2734375
00000000000012 1982-02-010.161781057715415950.260416650.2630000.2630208432674408
00000000000010 1982-02-020.163398921489715580.263020840.26300000000000000.265625
00000000000008 1982-02-030.163398921489715580.263020840.26300000000000000.265625
00000000000010 1982-02-040.1601633578538894700.25781250.2630000.2630208432674408
00000000000011 1982-02-050.16501671075820923000.2656250.2656000.2708333432674408
00000000000014 1982-02-080.1601633578538894700.25781250.2604000.2604166567325592
00000000000014 1982-02-090.158545523881912230.255208340.2578000000000000.2578125
00000000000007 1982-02-100.158545523881912230.255208340.2552000000000000.2578125
00000000000006 1982-02-110.156927719712257390.252604150.2552000.2552083432674408
00000000000002 1982-02-120.158545523881912230.255208340.2552000000000000.2578125
00000000000004 1982-02-160.156927719712257390.252604150.2552000.2552083432674408
00000000000006 1982-02-170.1601633578538894700.25781250.2578000.2604166567325592
00000000000009 1982-02-180.161781057715415950.260416650.2604000.2630208432674408
00000000000011 1982-02-190.1601633578538894700.25781250.2604000.2604166567325592
00000000000014 1982-02-220.156927719712257390.252604150.2552000.2552083432674408
00000000000020 1982-02-2300.15369211137294770.24739582000.2500000000000000000.25
00000000000047 1982-02-240.1601633578538894700.25781250.2578000.2604166567325592
00000000000014 1982-02-250.16501671075820923000.2656250.2656000.2682291567325592
00000000000008 1982-02-260.16501671075820923000.2656250.2656000.2682291567325592
00000000000013 1982-03-010.171488016843795780.276041650.2760000.2786458432674408
00000000000016 1982-03-020.171488016843795780.276041650.2760000.2786458432674408
00000000000017 1982-03-030.166634589433670040.268229150.2708000.2708333432674408
00000000000013 1982-03-040.16501671075820923000.2656250.2682000.2682291567325592
00000000000015 1982-03-050.156927719712257390.252604150.2552000.2552083432674408
00000000000019 1982-03-0800.150456473231315600.24218750.2447000.2447916716337204
00000000000009 1982-03-090.1601633578538894700.25781250.2578000.2604166567325592
00000000000010 1982-03-100.1601633578538894700.25781250.2578000.2604166567325592
00000000000009 1982-03-110.156927719712257390.252604150.2552000.2552083432674408
00000000000014 1982-03-120.147220835089683530.236979170.2395000.2395833283662796
00000000000011 1982-03-150.152074247598648070.244791670.2447000.2473958283662796
00000000000012 1982-03-160.156927719712257390.252604150.2526000.2552083432674408
00000000000010 1982-03-170.163398921489715580.263020840.26300000000000000.265625
00000000000019 1982-03-180.171488016843795780.276041650.2760000.2786458432674408
00000000000034 1982-03-1900.17634145915508270.283854150.2838000.2864583432674408
00000000000017 1982-03-220.182812705636024480.294270840.29420000000000000.296875
00000000000015 1982-03-230.181194826960563660.291666650.2942000.2942708432674408
00000000000016 1982-03-240.177959293127059940.286458340.2890000000000000.2890625
00000000000009 1982-03-250.177959293127059940.286458340.2864000000000000.2890625
00000000000008 1982-03-260.177959293127059940.286458340.2864000000000000.2890625
00000000000020 1982-03-290.181194826960563660.291666650.2916000.2942708432674408
00000000000010 1982-03-300.182812705636024480.294270840.29420000000000000.296875
00000000000017 1982-03-3100.18604825437068940.299479150.2994000.3020833432674408
00000000000017 1982-04-01000.1876661181449890.302083340.3020000.3072916567325592
00000000000025 1982-04-020.192519620060920720.309895840.3098000000000000000.3125
00000000000012 1982-04-05000.1876661181449890.302083340.3046000000000000.3046875
00000000000010 1982-04-0600.18604825437068940.299479150.3020000000000000.3046875
00000000000011 1982-04-070.182812705636024480.294270840.2994000.2994791567325592
00000000000040 1982-04-080.193328455090522770.311197900.3111000.3151041567325592
00000000000031 1982-04-120.200608700513839720.322916650.3229000.3255208432674408
00000000000033 1982-04-1300.20546202361583710.330729150.3307000.3333333432674408
00000000000028 1982-04-1400.20546202361583710.330729150.3307000.3333333432674408
00000000000018 1982-04-150.2086976468563079800.33593750.3359000.3385416567325592
00000000000028 1982-04-160.210315451025962830.338541650.3385000.3411458432674408
00000000000014 1982-04-190.211933240294456480.341145840.341100000000000000.34375
00000000000039 1982-04-200.200608700513839720.322916650.3255000.3255208432674408
00000000000020 1982-04-210.200608700513839720.322916650.32290000000000000.328125
00000000000046 1982-04-220.2086976468563079800.33593750.3359000.3385416567325592
00000000000017 1982-04-2300.20707994699478150.333333340.3359000000000000.3359375
00000000000017 1982-04-260.210315451025962830.338541650.3385000.3411458432674408
00000000000020 1982-04-2700.20546202361583710.330729150.3333000.3333333432674408
00000000000049 1982-04-2800.20707994699478150.333333340.3333000000000000.3359375
00000000000021 1982-04-2900.20546202361583710.330729150.3333000.3333333432674408
00000000000012 1982-04-300.20384423434734344000.3281250.3307000.3307291567325592
00000000000013 1982-05-030.20384423434734344000.3281250.3281000.3307291567325592
00000000000012 1982-05-0400.20546202361583710.330729150.3307000000000000.3359375
00000000000022 1982-05-050.210315451025962830.338541650.338500000000000000.34375
00000000000017 1982-05-060.215168938040733340.346354150.3463000.3489583432674408
00000000000025 1982-05-070.211933240294456480.341145840.343700000000000000.34375
00000000000014 1982-05-1000.20707994699478150.333333340.3359000000000000.3359375
00000000000020 1982-05-110.20384423434734344000.3281250.3307000.3307291567325592
00000000000035 1982-05-1200.198990806937217700.32031250.3229000.3229166567325592
00000000000040 1982-05-1300.20707994699478150.333333340.3333000000000000.3359375
00000000000031 1982-05-1400.22164021432399750.356770840.35670000000000000.359375
00000000000016 1982-05-170.215168938040733340.346354150.3489000.3489583432674408
00000000000018 1982-05-180.210315451025962830.338541650.3411000.3411458432674408
00000000000013 1982-05-1900.20546202361583710.330729150.3333000.3333333432674408
00000000000025 1982-05-200.200608700513839720.322916650.32810000000000000.328125
00000000000009 1982-05-210.197373047471046450.317708340.3203000000000000.3203125
00000000000006 1982-05-240.197373047471046450.317708340.3177000000000000.3203125
00000000000011 1982-05-250.192519620060920720.309895840.3125000000000000000.3125
00000000000014 1982-05-260.1941373795270919800000.31250.3125000.3151041567325592
00000000000022 1982-05-270.197373047471046450.317708340.3177000000000000.3203125
